"","sex","age","length"
"1","female",10.3141137259081,109.424419232904
"2","female",6.70555492280982,97.6544703631011
"3","female",12.247172081843,117.498756890568
"4","female",0.592487967805937,32.3530750115785
"5","female",11.0854752827436,115.610630442024
"6","female",5.23079240578227,82.4122666324789
"7","female",12.4387623521034,102.165153004722
"8","female",8.03312087547965,102.579126638617
"9","female",4.11818045424297,85.1130866637029
"10","female",12.0142231788486,97.1749334210801
"11","female",1.37467042193748,43.1988475586603
"12","female",12.4816166132223,131.751611563548
"13","female",4.15282608708367,80.2820903819042
"14","female",11.296651493758,101.329757037642
"15","female",14.462288551731,111.183037853771
"16","female",1.2219984002877,49.0228262252613
"17","female",12.8154711972456,124.203713045348
"18","female",12.0335732563399,136.495210709999
"19","female",5.77760406886227,95.9384474691101
"20","female",4.91396098514087,93.5695806929365
"21","female",3.07408054475673,64.5063821438954
"22","female",8.54073993978091,116.336032010204
"23","female",13.3208278566599,106.564272694949
"24","female",7.9457113717217,84.3876879905442
"25","female",8.80437985179015,109.144924721777
"26","female",9.98602713807486,147.105668455564
"27","female",7.94838687870651,117.55234422743
"28","female",7.64764349092729,122.783846966192
"29","female",0.242407213663682,21.2079884955578
"30","female",0.715649774065241,28.4021203480065
"31","female",13.9402602380142,112.031068160902
"32","female",11.5392830804922,108.315660119848
"33","female",3.01620924146846,64.7159402842673
"34","female",9.75392250576988,121.661101606698
"35","female",9.80650023557246,91.7148402473435
"36","female",5.92880642157979,107.974569053236
"37","female",12.1845724282321,129.335236979803
"38","female",8.2053512649145,87.9833380183077
"39","female",13.2769897731487,126.381804980587
"40","female",8.29970981343649,151.627804211405
"41","female",13.5907216742635,105.983553748871
"42","female",8.81192050524987,121.48848677761
"43","female",6.35195476468652,86.560153093588
"44","female",14.2437798448373,136.544978763677
"45","female",10.635568551952,115.566070322988
"46","female",6.19958112132736,123.389896777643
"47","female",0.275461255805567,16.8235262695974
"48","female",8.50101124146022,105.358263774303
"49","female",7.35095179639757,94.2917354132734
"50","female",13.1801103183534,111.461878479424
"51","female",12.1927903185133,103.511546270441
"52","female",12.8114996629301,101.033955136441
"53","female",5.51843921653926,100.638007658844
"54","female",13.1092486926354,97.5410024397171
"55","female",2.27007257170044,73.992027144785
"56","female",4.22717504552566,68.9299910100804
"57","female",10.0005773676094,111.749279562676
"58","female",14.6607536519878,125.589679594739
"59","female",8.74109604978003,116.673308671531
"60","female",7.89885119302198,99.5527073791442
"61","female",0.911733373068273,35.7113093327447
"62","female",14.5355829549953,133.776340379443
"63","female",1.80355692864396,41.8087991739841
"64","female",1.3254495151341,38.6973311825886
"65","female",13.2114617235493,120.441621050524
"66","female",7.62555944616906,96.4892459034854
"67","female",5.06242495961487,109.34150671553
"68","female",13.4150193817914,127.161984034753
"69","female",0.479574421187863,26.0560681701004
"70","female",3.55844546109438,60.4121843613958
"71","female",10.2973552665208,111.123443574824
"72","female",3.38727634982206,70.3666108482186
"73","female",4.77741882205009,85.6329620618792
"74","female",2.60975725133903,53.7694984881103
"75","female",12.0214437553659,122.249462666117
"76","female",2.19423086964525,49.8122528878563
"77","female",12.3407608747948,110.105190616822
"78","female",4.96496742940508,93.5789762379577
"79","female",5.61254081781954,82.6774152849106
"80","female",9.44618135690689,118.684251452564
"81","female",1.44950614543632,37.6170953508804
"82","female",0.329905729740858,14.6224751671386
"83","female",14.8956717050169,124.485728179696
"84","female",8.75908268499188,121.235027593411
"85","female",11.7273459769785,108.369803786473
"86","female",13.3784418390132,123.957797457461
"87","female",11.322981803678,94.6797115480257
"88","female",14.6880559518468,113.830091976275
"89","female",0.66220601904206,22.399128069594
"90","female",13.5510132706258,137.31680602287
"91","female",12.9825122107286,151.234270038341
"92","female",11.631113870535,132.580758856637
"93","female",5.65224625286646,92.8025489888126
"94","female",0.631620730273426,29.0968867432551
"95","female",5.46616622479632,73.353848256445
"96","female",4.10626904689707,91.3101519120966
"97","female",12.7570122107863,110.818446130121
"98","female",5.43602568679489,83.2026088097513
"99","female",4.56716685905121,69.0495441788606
"100","female",11.3870300911367,107.671052030475
"101","female",12.6725193648599,100.672278270678
"102","female",6.86882341629826,94.123919542174
"103","female",10.9444749669638,93.3014206040658
"104","female",1.56117954058573,61.4653734301065
"105","female",3.29974766587839,72.6004889314315
"106","female",14.3092687160242,135.875155523508
"107","female",11.2805631186347,76.2678944872755
"108","female",12.2843307489529,106.376158984514
"109","female",6.26665652613156,87.5320973055691
"110","female",8.9075773966033,89.4713206365091
"111","female",11.9823533669114,142.869827280785
"112","female",13.3261297561694,93.0565114383889
"113","female",5.77787389978766,98.540629570392
"114","female",1.35483126388863,49.9596214350655
"115","female",9.38615455641411,111.576545799605
"116","female",11.1845432594419,98.5367765827875
"117","female",1.28067685989663,49.0634834656515
"118","female",4.50776416808367,86.9220072763769
"119","female",9.21843235963024,92.345297758637
"120","female",11.2939808692317,91.420873728551
"121","female",13.7558569957037,157.417149375084
"122","female",7.13625758537091,91.3529666134378
"123","female",8.50679199211299,80.5114712282705
"124","female",11.0493051912636,121.337140881296
"125","female",12.8617113665678,119.890399915938
"126","female",13.63719756715,94.1422088113219
"127","female",0.84573338041082,25.3729198998512
"128","female",7.54362456151284,101.018214703555
"129","female",5.25817159563303,107.316404063298
"130","female",12.6833418442402,125.651773171695
"131","female",12.0965274574701,105.530549577762
